BlobID,Description,Compound Name,Group Name,Inclusion,Internal Standard,Retention I (min),Retention II (sec),Peak Value,Volume,Library Name,Library Match Factor,Library Formula,Library ID,Library Molecular Weight,Library RI,Characteristic Ions,Characteristic Ions Response,LRI I
730,,"blob442_g48_Octane, 2-methyl-",,false,0,16.500031165000003,0.6900000069000001,5123.0,82265.0,caice_voc_g48,844,C9H20,241,128,865.0,,,864.406779661017
722,,"blob179_g48_Decane, 2,5,9-trimethyl-",,false,0,28.000031280000005,0.8200000082000001,5247.0,82290.0,caice_voc_g48,368,C13H28,61,184,1117.0,,,1125.5319148936169
1279,,"blob289_g48_1-Hexadecanol, 2-methyl-",,false,0,53.500031535,3.2300000323000004,2577.0,82424.0,caice_voc_g48,622,C17H36O,81,256,1776.0,,,
1385,,"blob376_g48_Oxalic acid, allyl hexadecyl ester",,false,0,56.000031560000004,4.4200000442,2394.0,82456.0,caice_voc_g48,637,C21H38O4,149,354,1797.0,,,
1340,,blob567_g48_1-Iodo-2-methylundecane,,false,0,53.500031535,1.1900000119,2398.0,82556.0,caice_voc_g48,689,C12H25I,232,296,,,,
1288,,"blob704_g48_4-Vinyl-4,5-dihydro-3H-pyrazole",,false,0,21.58336454916667,0.48000000480000005,2477.0,82630.0,caice_voc_g48,754,C5H8N2,298,96,975.0,,,972.7272727272727
945,,"blob393_g48_Azetidine, 3-methyl-3-phenyl-",,false,0,23.416697900833338,3.4300000343000003,3610.0,82878.0,caice_voc_g48,835,C10H13N,189,147,1014.0,,,1014.0
912,,"blob401_g48_Hexane, 1-chloro-5-methyl-",,false,0,30.66669797333334,1.6200000162000001,3769.0,83487.0,caice_voc_g48,826,C7H15Cl,231,134,1194.0,,,1193.6170212765956
916,,"blob535_g48_Octadecane, 6-methyl-",,false,0,36.250031362499996,0.6700000067,3764.0,83846.0,caice_voc_g48,501,C19H40,299,268,,,,1592.685614968147
936,,"blob324_g48_Ethane-1,2-diimine, N,N'-diamino-",,false,0,24.7500312475,2.2900000229,3689.0,83859.0,caice_voc_g48,680,C2H6N4,113,86,1044.0,,,1046.0
849,,blob463_g48_4-Trifluoroacetoxypentadecane,,false,0,49.500031495,2.5100000251,4315.0,83921.0,caice_voc_g48,716,C17H31F3O2,317,324,1785.0,,,1781.8181818181818
724,,blob404_g48_2-Decen-1-ol,,false,0,31.750031317500007,2.1200000212,5340.0,84403.0,caice_voc_g48,833,C10H20O,272,156,1223.0,,,1222.7272727272725
985,,"blob376_g48_Oxalic acid, allyl hexadecyl ester",,false,0,50.33336483666667,2.9200000292,3499.0,84637.0,caice_voc_g48,673,C21H38O4,149,354,1797.0,,,
905,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,false,0,45.41669812083333,2.9100000291000003,3885.0,84646.0,caice_voc_g48,778,C21H44,208,296,,,,1637.1428571428569
1153,,"blob465_g48_Oxalic acid, allyl hexadecyl ester",,false,0,54.500031545,3.2600000326000003,2881.0,84688.0,caice_voc_g48,659,C21H38O4,269,354,1733.0,,,
801,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,false,0,25.833364591666673,0.7800000078,4478.0,85313.0,caice_voc_g48,804,C21H44,208,296,,,,1072.0
1118,,"blob376_g48_Oxalic acid, allyl hexadecyl ester",,false,0,53.33336486666667,3.5700000357,2982.0,85362.0,caice_voc_g48,648,C21H38O4,149,354,1797.0,,,
996,,"blob465_g48_Oxalic acid, allyl hexadecyl ester",,false,0,54.500031545,3.1100000311000002,3282.0,85690.0,caice_voc_g48,700,C21H38O4,269,354,1733.0,,,
578,,"blob448_g48_1-Undecene, 5-methyl-",,false,0,35.66669802333333,0.9300000093,7279.0,85920.0,caice_voc_g48,768,C12H24,341,168,1485.0,,,1490.245649729296
959,,"blob487_g48_Hydroxylamine, O-decyl-",,false,0,44.33336477666667,3.5400000354000003,3488.0,86082.0,caice_voc_g48,729,C10H23NO,87,173,,,,1600.0
1263,,"blob480_g48_Sulfurous acid, butyl 2-ethylhexyl ester",,false,0,45.41669812083333,2.6500000265000003,2550.0,86651.0,caice_voc_g48,717,C12H26O3S,134,250,,,,1637.1428571428569
618,,blob427_g48_8-Heptadecene,,false,0,51.83336485166667,2.5200000252000003,6373.0,87511.0,caice_voc_g48,732,C17H34,227,238,1683.0,,,
1760,,"blob500_g48_Tetradecane, 1-fluoro-",,false,0,51.083364844166674,1.2700000127000002,1672.0,87530.0,caice_voc_g48,549,C14H29F,246,216,,,,
863,,"blob563_g48_1,2,5-Oxadiazol-3-amine, 4-(phenylmethoxy)-",,false,0,49.25003149250001,1.8800000188000001,4113.0,88189.0,caice_voc_g48,734,C9H9N3O2,270,191,1773.0,,,1772.727272727273
548,,"blob376_g48_Oxalic acid, allyl hexadecyl ester",,false,0,55.00003155,2.8500000285000002,7586.0,88457.0,caice_voc_g48,694,C21H38O4,149,354,1797.0,,,
679,,"blob268_g48_3,5-Di-tert-butylbenzoic acid",,false,0,26.58336459916667,1.9200000192000002,5695.0,88466.0,caice_voc_g48,285,C15H22O2,95,234,,,,1090.0
1274,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,false,0,45.166698118333336,3.7200000372,2581.0,88548.0,caice_voc_g48,695,C21H44,208,296,,,,1628.5714285714284
742,,"blob389_g48_Decane, 6-ethyl-2-methyl-",,false,0,33.58336466916667,0.8800000088000001,5483.0,88596.0,caice_voc_g48,851,C13H28,261,184,1273.0,,,1272.7272727272725
416,,"blob145_g48_2-Mercapto-4,6-dimethylnicotinonitrile, TBDMS derivative",,false,0,17.41669784083334,0.5200000052,11128.0,88713.0,caice_voc_g48,886,C14H22N2SSi,98,278,883.0,,,883.0508474576272
1089,,"blob632_g48_Octadecane, 6-methyl-",,false,0,46.7500314675,1.4800000148,3013.0,88978.0,caice_voc_g48,438,C19H40,368,268,,,,1682.8571428571427
852,,blob175_g48_4-Cyanocyclohexene,,false,0,27.250031272500003,1.4200000142000002,4290.0,89093.0,caice_voc_g48,865,C7H9N,53,107,1106.0,,,1106.3829787234042
515,,blob232_g48_Geranylacetone_CAICE_vocstand_incomplete,,false,0,52.833364861666674,4.1800000418000005,8007.0,89114.0,caice_voc_g48,789,-,4,0,1770.0,,,
1138,,"blob235_g48_Sulfurous acid, decyl 2-ethylhexyl ester",,false,0,47.666698143333335,2.3100000231,2877.0,89225.0,caice_voc_g48,635,C18H38O3S,105,334,1709.0,,,1715.151515151515
1504,,"blob376_g48_Oxalic acid, allyl hexadecyl ester",,false,0,55.00003155,4.5700000457000005,2189.0,89247.0,caice_voc_g48,594,C21H38O4,149,354,1797.0,,,
471,,"blob193_g48_Undecane, 3-methyl-",,false,0,29.83336463166667,0.8400000084000001,9307.0,90043.0,caice_voc_g48,856,C12H26,143,170,1172.0,,,1172.3404255319147
1023,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,false,0,49.583364829166676,1.0400000104,3366.0,90564.0,caice_voc_g48,692,C21H44,208,296,,,,1784.8484848484852
764,,"blob208_g48_Cyclobutene, 2-propenylidene-",,false,0,41.2500314125,2.1700000217,4885.0,90691.0,caice_voc_g48,640,C7H8,77,92,,,,1500.0
778,,"blob259_g48_9-Octadecene, (E)-",,false,0,48.666698153333336,1.2100000121,4780.0,91715.0,caice_voc_g48,742,C18H36,247,252,,,,1751.5151515151515
1113,,"blob487_g48_Hydroxylamine, O-decyl-",,false,0,44.33336477666667,3.6800000368,2952.0,92052.0,caice_voc_g48,694,C10H23NO,87,173,,,,1600.0
1170,,"blob655_g48_Benzene, [(methylsulfinyl)methyl]-",,false,0,27.916697945833338,3.0600000306000004,2758.0,92097.0,caice_voc_g48,795,C8H10OS,287,154,1123.0,,,1123.404255319149
1033,,"blob259_g48_9-Octadecene, (E)-",,false,0,48.7500314875,2.6600000266,3204.0,92629.0,caice_voc_g48,621,C18H36,247,252,,,,1754.5454545454545
1283,,"blob535_g48_Octadecane, 6-methyl-",,false,0,45.166698118333336,3.5700000357,2502.0,92685.0,caice_voc_g48,710,C19H40,299,268,,,,1628.5714285714284
518,,"blob370_g48_Z-1,6-Undecadiene",,false,0,32.41669799083334,1.3300000133,7894.0,92923.0,caice_voc_g48,871,C11H20,309,152,1241.0,,,1240.909090909091
953,,blob229_g48_1-Iodo-2-methylundecane,,false,0,45.33336478666667,2.8400000284000004,3486.0,93336.0,caice_voc_g48,741,C12H25I,138,296,,,,1634.2857142857142
1444,,"blob500_g48_Tetradecane, 1-fluoro-",,false,0,46.250031462500004,3.2800000328000003,2221.0,93928.0,caice_voc_g48,672,C14H29F,246,216,,,,1665.7142857142858
904,,"blob391_g48_Benzene, 1-ethyl-2-methyl-",,false,0,22.33336455666667,2.3400000234,3809.0,93963.0,caice_voc_g48,838,C9H12,176,120,989.0,,,989.0909090909091
750,,blob378_g48_Dodecanal,,false,0,49.25003149250001,2.6900000269000004,5126.0,94386.0,caice_voc_g48,703,C12H24O,163,184,,,,1772.727272727273
1287,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,false,0,45.166698118333336,3.6600000366,2567.0,94468.0,caice_voc_g48,701,C21H44,208,296,,,,1628.5714285714284
1214,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,false,0,44.58336477916667,2.3600000236,2768.0,94946.0,caice_voc_g48,716,C21H44,208,296,,,,1608.5714285714287
1151,,"blob465_g48_Oxalic acid, allyl hexadecyl ester",,false,0,54.41669821083334,3.3100000331,2892.0,95121.0,caice_voc_g48,619,C21H38O4,269,354,1733.0,,,
817,,"blob184_g48_Cyclotetrasiloxane, octamethyl-",,false,0,22.500031225000004,1.0200000102,4373.0,95602.0,caice_voc_g48,888,C8H24O4Si4,83,296,991.0,,,992.7272727272727
825,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,false,0,49.33336482666667,1.0200000102,4586.0,95621.0,caice_voc_g48,701,C21H44,208,296,,,,1775.7575757575758
930,,"blob376_g48_Oxalic acid, allyl hexadecyl ester",,false,0,53.583364869166665,2.9400000294,3781.0,95976.0,caice_voc_g48,659,C21H38O4,149,354,1797.0,,,
706,,"blob376_g48_Oxalic acid, allyl hexadecyl ester",,false,0,51.500031515,2.9300000293000004,5563.0,96137.0,caice_voc_g48,730,C21H38O4,149,354,1797.0,,,
1386,,"blob480_g48_Sulfurous acid, butyl 2-ethylhexyl ester",,false,0,43.58336476916667,3.0000000300000003,2336.0,96206.0,caice_voc_g48,687,C12H26O3S,134,250,,,,1575.6756756756758
1594,,"blob743_g48_Silane, trichlorodocosyl-",,false,0,42.2500314225,1.2200000122,2087.0,96362.0,caice_voc_g48,664,C22H45Cl3Si,146,442,,,,1532.4324324324325
616,,"blob615_g48_Acetic acid, [(1,1-dimethylethyl)thio]-",,false,0,21.666697883333335,1.4900000149000001,6400.0,97037.0,caice_voc_g48,777,C6H12O2S,379,148,975.0,,,974.5454545454545
530,,"blob198_g48_Undecane, 5-methyl-",,false,0,29.250031292500005,0.8300000083000001,7950.0,97278.0,caice_voc_g48,866,C12H26,142,170,1157.0,,,1157.4468085106382
976,,"blob398_g48_Butane, 1-isocyano-",,false,0,19.166697858333336,3.8700000387,3426.0,97809.0,caice_voc_g48,840,C5H9N,175,83,920.0,,,920.0
628,,blob190_g48_trans-2-Undecen-1-ol,,false,0,49.25003149250001,2.4700000247,6290.0,98411.0,caice_voc_g48,717,C11H22O,110,170,1773.0,,,1772.727272727273
1613,,"blob500_g48_Tetradecane, 1-fluoro-",,false,0,46.250031462500004,3.5100000351000005,2028.0,99033.0,caice_voc_g48,662,C14H29F,246,216,,,,1665.7142857142858
993,,"blob380_g48_Oxirane, dodecyl-",,false,0,46.7500314675,1.3600000136000001,3339.0,99186.0,caice_voc_g48,654,C14H28O,200,212,1669.0,,,1682.8571428571427
789,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,false,0,45.33336478666667,0.9600000096000001,4746.0,99934.0,caice_voc_g48,806,C21H44,208,296,,,,1634.2857142857142
803,,blob419_g48_1-Iodo-2-methylundecane,,false,0,51.750031517500005,2.8700000287000003,4614.0,100346.0,caice_voc_g48,703,C12H25I,292,296,1671.0,,,
568,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,false,0,44.7500314475,1.0100000101000002,7150.0,100792.0,caice_voc_g48,767,C21H44,208,296,,,,1614.2857142857142
933,,"blob283_g48_Cyclopropane, 1-heptyl-2-methyl-",,false,0,35.916698025833334,1.0200000102,3716.0,101518.0,caice_voc_g48,786,C11H22,135,154,1532.0,,,1534.148491974518
1298,,"blob376_g48_Oxalic acid, allyl hexadecyl ester",,false,0,55.500031555,3.9600000396,2448.0,101606.0,caice_voc_g48,630,C21H38O4,149,354,1797.0,,,
665,,blob323_g48_Butanimidamide,,false,0,20.250031202500004,2.3600000236,5761.0,101818.0,caice_voc_g48,894,C4H10N2,228,86,944.0,,,943.6363636363637
1132,,blob695_g48_Z-10-Pentadecen-1-ol,,false,0,43.41669810083333,1.3700000137000001,2971.0,101989.0,caice_voc_g48,696,C15H30O,296,226,1570.0,,,1570.2702702702702
1325,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,false,0,43.166698098333335,1.5900000159,2406.0,102071.0,caice_voc_g48,682,C21H44,208,296,,,,1562.1621621621623
752,,blob427_g48_8-Heptadecene,,false,0,52.2500315225,2.8500000285000002,4992.0,102212.0,caice_voc_g48,688,C17H34,227,238,1683.0,,,
906,,"blob422_g48_Cyclopentane, 1-hexyl-3-methyl-",,false,0,45.66669812333334,1.1700000117,3781.0,102640.0,caice_voc_g48,722,C12H24,278,168,1643.0,,,1645.7142857142858
929,,blob695_g48_Z-10-Pentadecen-1-ol,,false,0,52.916698195833334,3.1100000311000002,3755.0,103374.0,caice_voc_g48,674,C15H30O,296,226,1570.0,,,
427,,"blob377_g48_3,5-Dibutoxy-1,1,1,7,7,7-hexamethyl-3,5-bis(trimethylsiloxy)tetrasiloxane",,false,0,33.08336466416667,0.6700000067,10609.0,103626.0,caice_voc_g48,857,C20H54O7Si6,297,574,1257.0,,,1259.090909090909
619,,"blob326_g48_Dodecane, 2-methyl-",,false,0,33.33336466666667,0.8500000085,6374.0,103637.0,caice_voc_g48,865,C13H28,188,184,1266.0,,,1265.9090909090908
956,,"blob259_g48_9-Octadecene, (E)-",,false,0,48.91669815583334,2.5600000256000004,3597.0,104584.0,caice_voc_g48,679,C18H36,247,252,,,,1760.6060606060607
1082,,blob220_g48_1-Iodo-2-methylundecane,,false,0,52.33336485666667,1.1100000111000001,3061.0,104706.0,caice_voc_g48,679,C12H25I,109,296,1689.0,,,
655,,"blob382_g48_Cyclopentane, 1-ethenyl-3-methylene-",,false,0,17.166697838333338,2.2400000224000003,5869.0,105101.0,caice_voc_g48,890,C8H12,236,108,878.0,,,877.9661016949153
659,,blob229_g48_1-Iodo-2-methylundecane,,false,0,47.583364809166675,0.8800000088000001,5966.0,105217.0,caice_voc_g48,784,C12H25I,138,296,,,,1712.1212121212122
952,,"blob465_g48_Oxalic acid, allyl hexadecyl ester",,false,0,55.500031555,3.3100000331,3637.0,105283.0,caice_voc_g48,678,C21H38O4,269,354,1733.0,,,
602,,"blob214_g48_Decane, 2,2,4-trimethyl-",,false,0,23.416697900833338,0.7100000071000001,6525.0,105491.0,caice_voc_g48,838,C13H28,139,184,1014.0,,,1014.0
749,,"blob500_g48_Tetradecane, 1-fluoro-",,false,0,39.000031390000004,0.9600000096000001,5059.0,105862.0,caice_voc_g48,761,C14H29F,246,216,,,,1999.993024541829
1024,,"blob258_g48_Acetophenone, 3'-fluoro-4'-methoxy-",,false,0,44.916698115833334,4.220000042200001,3215.0,106669.0,caice_voc_g48,636,C9H9FO2,132,168,1620.0,,,1619.9999999999998
658,,"blob302_g48_Pentanal, 2,4-dimethyl-",,false,0,32.750031327500004,2.2200000222000003,5927.0,106700.0,caice_voc_g48,871,C7H14O,207,114,1250.0,,,1250.0
486,,blob229_g48_1-Iodo-2-methylundecane,,false,0,39.83336473166666,0.8900000089000001,8715.0,106864.0,caice_voc_g48,831,C12H25I,138,296,,,,1814.8104228596712
620,,"blob465_g48_Oxalic acid, allyl hexadecyl ester",,false,0,51.83336485166667,2.6200000262,6300.0,107485.0,caice_voc_g48,737,C21H38O4,269,354,1733.0,,,
1303,,blob220_g48_1-Iodo-2-methylundecane,,false,0,53.75003153750001,1.2100000121,2423.0,107850.0,caice_voc_g48,686,C12H25I,109,296,1689.0,,,
1195,,"blob366_g48_1-Pentadecanamine, N,N-dimethyl-",,false,0,53.583364869166665,1.5100000151000001,2659.0,108013.0,caice_voc_g48,693,C17H37N,148,255,,,,
1108,,"blob289_g48_1-Hexadecanol, 2-methyl-",,false,0,52.16669818833334,3.0800000308000004,2847.0,109104.0,caice_voc_g48,632,C17H36O,81,256,1776.0,,,
1038,,"blob520_g48_1-Decanol, 5,9-dimethyl-",,false,0,55.500031555,3.4200000342,3193.0,109470.0,caice_voc_g48,661,C12H26O,158,186,1623.0,,,
711,,blob199_g48_3-Amino-5-t-butylisoxazole,,false,0,33.91669800583334,2.5000000250000003,5404.0,110295.0,caice_voc_g48,839,C7H12N2O,117,140,1282.0,,,1281.8181818181818
963,,"blob376_g48_Oxalic acid, allyl hexadecyl ester",,false,0,55.500031555,3.3500000335,3451.0,110559.0,caice_voc_g48,678,C21H38O4,149,354,1797.0,,,
984,,"blob452_g48_Heptadecane, 4-propyl-",,false,0,51.91669818583333,1.2400000124000001,3345.0,111130.0,caice_voc_g48,742,C20H42,180,282,,,,
871,,blob695_g48_Z-10-Pentadecen-1-ol,,false,0,54.916698215833335,3.0100000301,3883.0,111255.0,caice_voc_g48,656,C15H30O,296,226,1570.0,,,
651,,blob419_g48_1-Iodo-2-methylundecane,,false,0,46.41669813083333,1.0600000106,5930.0,111613.0,caice_voc_g48,768,C12H25I,292,296,1671.0,,,1671.428571428571
1055,,"blob289_g48_1-Hexadecanol, 2-methyl-",,false,0,50.33336483666667,2.9500000295000004,3128.0,112395.0,caice_voc_g48,654,C17H36O,81,256,1776.0,,,
919,,"blob490_g48_Benzene, (1-nitropropyl)-",,false,0,47.08336480416667,1.8900000189000001,3746.0,113934.0,caice_voc_g48,773,C9H11NO2,264,165,1694.0,,,1694.2857142857142
693,,"blob205_g48_Octane, 5-ethyl-2-methyl-",,false,0,28.250031282500004,0.8300000083000001,5595.0,114078.0,caice_voc_g48,893,C11H24,107,156,1132.0,,,1131.9148936170213
796,,blob154_g48_Geranylacetone_CAICE_vocstand_incomplete,,false,0,50.0000315,3.1000000310000004,4620.0,114559.0,caice_voc_g48,694,-,5,0,,,,1800.0
597,,blob333_g48_2-Ethylhexanal,,false,0,22.750031227500006,1.8300000183,6691.0,114597.0,caice_voc_g48,826,C8H16O,214,128,998.0,,,998.1818181818182
1230,,blob419_g48_1-Iodo-2-methylundecane,,false,0,55.500031555,3.7900000379,2637.0,115974.0,caice_voc_g48,646,C12H25I,292,296,1671.0,,,
934,,"blob225_g48_Bicyclo[2.2.2]oct-7-en-2-one, 5-methylene-",,false,0,26.58336459916667,4.820000048200001,3656.0,116546.0,caice_voc_g48,257,C9H10O,167,134,1086.0,,,1090.0
673,,"blob288_g48_Sulfurous acid, butyl 2-ethylhexyl ester",,false,0,23.583364569166672,0.7500000075000001,5690.0,116929.0,caice_voc_g48,828,C12H26O3S,174,250,1018.0,,,1018.0
895,,"blob366_g48_1-Pentadecanamine, N,N-dimethyl-",,false,0,36.33336469666667,2.2300000223,3963.0,117009.0,caice_voc_g48,596,C17H37N,148,255,,,,1607.319895716556
833,,"blob332_g48_Phthalic acid, ethyl pentyl ester",,false,0,47.333364806666665,3.0300000303,4463.0,117569.0,caice_voc_g48,650,C15H20O4,255,264,1703.0,,,1703.0303030303028
898,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,false,0,45.33336478666667,2.8900000289000003,3899.0,117882.0,caice_voc_g48,774,C21H44,208,296,,,,1634.2857142857142
1073,,"blob480_g48_Sulfurous acid, butyl 2-ethylhexyl ester",,false,0,43.66669810333334,2.2500000225,3099.0,118042.0,caice_voc_g48,613,C12H26O3S,134,250,,,,1578.3783783783786
425,,"blob259_g48_9-Octadecene, (E)-",,false,0,50.2500315025,1.2800000128000002,10908.0,118325.0,caice_voc_g48,806,C18H36,247,252,,,,
736,,"blob208_g48_Cyclobutene, 2-propenylidene-",,false,0,47.50003147500001,2.200000022,5053.0,119199.0,caice_voc_g48,611,C7H8,77,92,,,,1709.090909090909
1412,,"blob259_g48_9-Octadecene, (E)-",,false,0,46.250031462500004,3.1800000318,2352.0,119415.0,caice_voc_g48,690,C18H36,247,252,,,,1665.7142857142858
1305,,"blob676_g48_1-Decanol, 2-ethyl-",,false,0,49.33336482666667,3.4100000341000003,2469.0,120054.0,caice_voc_g48,593,C12H26O,323,186,1779.0,,,1775.7575757575758
410,,"blob250_g48_Oxalic acid, isohexyl neopentyl ester",,false,0,33.91669800583334,0.7800000078,11509.0,120586.0,caice_voc_g48,843,C13H24O4,243,244,1282.0,,,1281.8181818181818
475,,"blob247_g48_Tetradecane, 1-iodo-",,false,0,46.250031462500004,0.9900000099,9076.0,120669.0,caice_voc_g48,784,C14H29I,104,324,1663.0,,,1665.7142857142858
571,,"blob417_g48_Cyclobutene, 2-propenylidene-",,false,0,34.2500313425,2.1900000219,6989.0,120904.0,caice_voc_g48,862,C7H8,313,92,1291.0,,,1290.9090909090908
1174,,blob378_g48_Dodecanal,,false,0,38.7500313875,1.2800000128000002,2713.0,121361.0,caice_voc_g48,624,C12H24O,163,184,,,,1850.0141259432748
1318,,"blob500_g48_Tetradecane, 1-fluoro-",,false,0,54.500031545,3.9700000397000004,2464.0,122820.0,caice_voc_g48,692,C14H29F,246,216,,,,
847,,blob5_g48_2-Decen-1-ol,,false,0,29.250031292500005,2.4800000248000003,4179.0,124053.0,caice_voc_g48,747,C10H20O,19,156,1157.0,,,1157.4468085106382
