BlobID,Description,Compound Name,Group Name,Inclusion,Internal Standard,Retention I (min),Retention II (sec),Peak Value,Volume,Library Name,Library Match Factor,Library Formula,Library ID,Library Molecular Weight,Library RI,Characteristic Ions,Characteristic Ions Response,LRI I
422,,"blob436_g48_2,3-Pentanedione, 4-methyl-",,false,0,12.666697793333334,2.7200000272000002,10563.0,522915.0,caice_voc_g48,765,C6H10O2,185,114,,,,
177,,"blob163_g48_Cyclopentane, 1-hexyl-3-methyl-",,false,0,50.416698170833335,1.2700000127000002,34631.0,533739.0,caice_voc_g48,864,C12H24,86,168,,,,
469,,blob374_g48_4-Trifluoroacetoxyhexadecane,,false,0,52.2500315225,2.6600000266,9134.0,534100.0,caice_voc_g48,728,C18H33F3O2,210,338,1623.0,,,
273,,blob88_g48_2-Ethyl-1-hexanol,,false,0,26.500031265000004,4.4700000447,18792.0,535560.0,caice_voc_g48,879,C8H18O,39,130,1088.0,,,1088.0
192,,blob192_g48_1-Iodo-2-methylundecane,,false,0,47.91669814583334,1.0500000105,26173.0,537126.0,caice_voc_g48,846,C12H25I,85,296,1724.0,,,1724.2424242424242
634,,"blob226_g48_Heptadecane, 2,6-dimethyl-",,false,0,45.41669812083333,3.1100000311000002,6231.0,539770.0,caice_voc_g48,753,C19H40,97,268,1649.0,,,1637.1428571428569
230,,blob610_g48_Isopropyl myristate,,false,0,46.08336479416667,1.6900000169000002,23512.0,539940.0,caice_voc_g48,621,C17H34O2,285,270,,,,1660.0
165,,"blob131_g48_3-Eicosene, (E)-",,false,0,47.16669813833334,1.2300000123000001,42535.0,540435.0,caice_voc_g48,894,C20H40,58,280,1697.0,,,1697.142857142857
250,,"blob189_g48_Heptadecane, 2,3-dimethyl-",,false,0,49.25003149250001,1.100000011,22437.0,553803.0,caice_voc_g48,845,C19H40,82,268,1773.0,,,1772.727272727273
436,,blob229_g48_1-Iodo-2-methylundecane,,false,0,47.16669813833334,2.7300000273,10022.0,556355.0,caice_voc_g48,769,C12H25I,138,296,,,,1697.142857142857
380,,"blob131_g48_3-Eicosene, (E)-",,false,0,51.500031515,2.7300000273,12559.0,574629.0,caice_voc_g48,779,C20H40,58,280,1697.0,,,
339,,blob220_g48_1-Iodo-2-methylundecane,,false,0,46.916698135833336,1.0100000101000002,16038.0,588128.0,caice_voc_g48,845,C12H25I,109,296,1689.0,,,1688.5714285714284
396,,blob154_g48_Geranylacetone_CAICE_vocstand_incomplete,,false,0,52.833364861666674,3.9100000391000003,11824.0,594389.0,caice_voc_g48,836,-,5,0,,,,
188,,"blob196_g48_5-Undecene, 3-methyl-, (E)-",,false,0,44.08336477416667,1.1700000117,28215.0,600314.0,caice_voc_g48,872,C12H24,116,168,1592.0,,,1591.8918918918919
688,,"blob465_g48_Oxalic acid, allyl hexadecyl ester",,false,0,55.500031555,3.0700000307,5618.0,608422.0,caice_voc_g48,686,C21H38O4,269,354,1733.0,,,
195,,"blob465_g48_Oxalic acid, allyl hexadecyl ester",,false,0,37.08336470416667,1.0700000107,25452.0,622384.0,caice_voc_g48,762,C21H38O4,269,354,1733.0,,,1739.028422452223
346,,blob378_g48_Dodecanal,,false,0,44.58336477916667,1.3700000137000001,14701.0,635225.0,caice_voc_g48,688,C12H24O,163,184,,,,1608.5714285714287
311,,blob308_g48_Naphthalene_CAICE_vocstand_incomplete,,false,0,32.750031327500004,1.4300000143,16609.0,640294.0,caice_voc_g48,858,-,9,0,1250.0,,,1250.0
157,,blob82_g48_cis-2-Nonene,,false,0,18.083364514166668,0.8800000088000001,50979.0,644584.0,caice_voc_g48,929,C9H18,44,126,897.0,,,896.6101694915253
155,,"blob15_g48_Pentadecane, 5-methyl-",,false,0,36.00003136,0.8900000089000001,57345.0,648254.0,caice_voc_g48,814,C16H34,22,226,1554.0,,,1548.782772722926
574,,blob427_g48_8-Heptadecene,,false,0,54.00003154,2.7300000273,7033.0,655246.0,caice_voc_g48,744,C17H34,227,238,1683.0,,,
497,,blob154_g48_Geranylacetone_CAICE_vocstand_incomplete,,false,0,49.91669816583333,2.8000000280000004,8161.0,658027.0,caice_voc_g48,734,-,5,0,,,,1796.9696969696968
284,,"blob226_g48_Heptadecane, 2,6-dimethyl-",,false,0,45.7500314575,0.9700000097000001,18829.0,667763.0,caice_voc_g48,824,C19H40,97,268,1649.0,,,1648.5714285714284
146,,"blob163_g48_Cyclopentane, 1-hexyl-3-methyl-",,false,0,37.7500313775,1.0900000109,68730.0,673775.0,caice_voc_g48,723,C12H24,86,168,,,,1856.102668439482
173,,"blob283_g48_Cyclopropane, 1-heptyl-2-methyl-",,false,0,41.16669807833333,1.1500000115000002,39523.0,676709.0,caice_voc_g48,786,C11H22,135,154,1532.0,,,1518.5182601682172
367,,"blob131_g48_3-Eicosene, (E)-",,false,0,55.08336488416667,2.5700000257,13224.0,695086.0,caice_voc_g48,769,C20H40,58,280,1697.0,,,
420,,blob192_g48_1-Iodo-2-methylundecane,,false,0,51.66669818333334,1.9700000197,10451.0,717654.0,caice_voc_g48,778,C12H25I,85,296,1724.0,,,
151,,"blob133_g48_Sulfurous acid, hexyl tetradecyl ester",,false,0,48.666698153333336,1.0700000107,57835.0,728168.0,caice_voc_g48,887,C20H42O3S,63,362,1752.0,,,1751.5151515151515
159,,"blob144_g48_Heptadecane, 2,6-dimethyl-",,false,0,48.500031485,1.0700000107,49134.0,750827.0,caice_voc_g48,891,C19H40,62,268,1745.0,,,1745.4545454545453
178,,"blob259_g48_9-Octadecene, (E)-",,false,0,42.91669809583333,1.1300000113000002,34617.0,766815.0,caice_voc_g48,775,C18H36,247,252,,,,1554.0540540540542
172,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,false,0,40.08336473416667,0.9000000090000001,39025.0,777669.0,caice_voc_g48,802,C21H44,208,296,,,,1759.2556423550213
430,,"blob258_g48_Acetophenone, 3'-fluoro-4'-methoxy-",,false,0,44.916698115833334,3.9100000391000003,10094.0,779325.0,caice_voc_g48,853,C9H9FO2,132,168,1620.0,,,1619.9999999999998
183,,"blob155_g48_1,4-Methanoazulen-9-one, decahydro-1,5,5,8a-tetramethyl-, [1R-(1,3a,4,8a)]-",,false,0,42.58336475916667,2.6900000269000004,31650.0,781347.0,caice_voc_g48,864,C15H24O,78,220,1543.0,,,1543.2432432432433
167,,"blob80_g48_Octadecane, 2,6-dimethyl-",,false,0,41.08336474416667,0.9300000093,41172.0,798546.0,caice_voc_g48,825,C20H42,45,282,1532.0,,,1537.0365203364308
407,,blob186_g48_4-Trifluoroacetoxyhexadecane,,false,0,51.416698180833336,2.5300000253,11446.0,807830.0,caice_voc_g48,786,C18H33F3O2,131,338,1581.0,,,
174,,"blob86_g48_E,Z-4-Ethylidenecyclohexene",,false,0,17.166697838333338,1.7600000176000001,37494.0,818374.0,caice_voc_g48,894,C8H12,46,108,878.0,,,877.9661016949153
246,,blob220_g48_1-Iodo-2-methylundecane,,false,0,40.33336473666667,0.9100000091000001,22415.0,820458.0,caice_voc_g48,807,C12H25I,109,296,1689.0,,,1703.700861850375
144,,"blob30_g48_Octane, 2,2,6-trimethyl-",,false,0,21.08336454416667,0.6900000069000001,74358.0,830318.0,caice_voc_g48,948,C11H24,43,156,962.0,,,961.8181818181819
327,,"blob144_g48_Heptadecane, 2,6-dimethyl-",,false,0,54.00003154,2.0200000202000004,15797.0,835917.0,caice_voc_g48,801,C19H40,62,268,1745.0,,,
365,,blob229_g48_1-Iodo-2-methylundecane,,false,0,49.08336482416667,2.2800000228000004,12850.0,837351.0,caice_voc_g48,808,C12H25I,138,296,,,,1766.6666666666667
552,,"blob465_g48_Oxalic acid, allyl hexadecyl ester",,false,0,54.916698215833335,2.8800000288,7182.0,844612.0,caice_voc_g48,706,C21H38O4,269,354,1733.0,,,
152,,"blob213_g48_N-(Trifluoroacetyl)-N,O,O',O''-tetrakis(trimethylsilyl)norepinephrine",,false,0,46.08336479416667,0.6100000061,58366.0,845000.0,caice_voc_g48,794,C22H42F3NO4Si4,157,553,1660.0,,,1660.0
35,,blob318_g48_1-Hexadecanol,,false,0,39.91669806583334,1.1800000118,83821.0,863650.0,caice_voc_g48,787,C16H34O,172,242,,,,1796.292162691454
92,,blob318_g48_1-Hexadecanol,,false,0,38.7500313875,1.1300000113000002,83805.0,864417.0,caice_voc_g48,732,C16H34O,172,242,,,,1850.0141259432748
31,,"blob83_g48_Tetradecane, 4-ethyl-",,false,0,42.41669809083334,0.9800000098000001,92147.0,938938.0,caice_voc_g48,897,C16H34,47,226,1538.0,,,1537.8378378378382
170,,blob190_g48_trans-2-Undecen-1-ol,,false,0,40.08336473416667,2.2100000221,39965.0,997684.0,caice_voc_g48,842,C11H22O,110,170,1773.0,,,1759.2556423550213
476,,blob723_g48_1-Butanol,,false,0,10.083364434166667,3.1400000314,9117.0,999936.0,caice_voc_g48,876,C4H10O,302,74,,,,
403,,blob229_g48_1-Iodo-2-methylundecane,,false,0,48.00003148,2.600000026,11275.0,1001345.0,caice_voc_g48,766,C12H25I,138,296,,,,1727.272727272727
304,,blob220_g48_1-Iodo-2-methylundecane,,false,0,52.916698195833334,1.8800000188000001,17598.0,1028776.0,caice_voc_g48,793,C12H25I,109,296,1689.0,,,
352,,blob220_g48_1-Iodo-2-methylundecane,,false,0,51.500031515,2.1100000211000003,13946.0,1067610.0,caice_voc_g48,775,C12H25I,109,296,1689.0,,,
160,,"blob31_g48_2-Octen-1-ol, (E)-",,false,0,25.08336458416667,2.2400000224000003,46650.0,1115528.0,caice_voc_g48,932,C8H16O,37,128,1054.0,,,1054.0
358,,blob190_g48_trans-2-Undecen-1-ol,,false,0,56.08336489416667,3.0400000304000003,13189.0,1115825.0,caice_voc_g48,769,C11H22O,110,170,1773.0,,,
302,,"blob131_g48_3-Eicosene, (E)-",,false,0,54.33336487666667,2.4200000242,17237.0,1161669.0,caice_voc_g48,797,C20H40,58,280,1697.0,,,
355,,"blob131_g48_3-Eicosene, (E)-",,false,0,55.916698225833336,2.5200000252000003,13763.0,1221467.0,caice_voc_g48,774,C20H40,58,280,1697.0,,,
30,,blob20_g48_1-Decene,,false,0,22.666697893333335,0.9200000092,92682.0,1255111.0,caice_voc_g48,947,C10H20,32,140,996.0,,,996.3636363636364
22,,"blob124_g48_2-Dodecene, (Z)-",,false,0,31.250031312500006,1.0300000103,125313.0,1262648.0,caice_voc_g48,911,C12H24,90,168,1209.0,,,1209.090909090909
363,,"blob87_g48_Phthalic acid, ethyl hex-2-yn-4-yl ester",,false,0,47.333364806666665,2.5500000255,12901.0,1281516.0,caice_voc_g48,816,C16H18O4,33,274,1703.0,,,1703.0303030303028
181,,"blob283_g48_Cyclopropane, 1-heptyl-2-methyl-",,false,0,42.2500314225,3.7700000377000005,33182.0,1290414.0,caice_voc_g48,870,C11H22,135,154,1532.0,,,1532.4324324324325
191,,blob220_g48_1-Iodo-2-methylundecane,,false,0,56.000031560000004,2.0500000205,26459.0,1335010.0,caice_voc_g48,824,C12H25I,109,296,1689.0,,,
319,,"blob131_g48_3-Eicosene, (E)-",,false,0,54.583364879166666,2.4700000247,16426.0,1393161.0,caice_voc_g48,781,C20H40,58,280,1697.0,,,
23,,"blob124_g48_2-Dodecene, (Z)-",,false,0,31.66669798333334,1.0500000105,120482.0,1402677.0,caice_voc_g48,893,C12H24,90,168,1209.0,,,1220.4545454545455
27,,blob32_g48_Cetene,,false,0,44.2500314425,1.1900000119,108803.0,1408981.0,caice_voc_g48,914,C16H32,41,224,1597.0,,,1597.2972972972973
153,,"blob143_g48_Heptadecane, 2,6-dimethyl-",,false,0,41.750031417500004,0.9600000096000001,56657.0,1515922.0,caice_voc_g48,882,C19H40,51,268,1516.0,,,1516.2162162162165
29,,"blob80_g48_Octadecane, 2,6-dimethyl-",,false,0,42.2500314225,0.9800000098000001,97429.0,1587447.0,caice_voc_g48,908,C20H42,45,282,1532.0,,,1532.4324324324325
28,,blob21_g48_1-Undecene,,false,0,26.916697935833337,0.9700000097000001,109850.0,1619213.0,caice_voc_g48,935,C11H22,34,154,1098.0,,,1098.0
87,,blob682_g48_Pentanal,,false,0,1.4166976808333334,5.000000050000001,81112.0,1630754.0,caice_voc_g48,523,C5H10O,215,86,,,,
270,,blob190_g48_trans-2-Undecen-1-ol,,false,0,52.2500315225,2.3800000238,19459.0,1767252.0,caice_voc_g48,801,C11H22O,110,170,1773.0,,,
289,,"blob465_g48_Oxalic acid, allyl hexadecyl ester",,false,0,55.500031555,2.6100000261000003,18234.0,1777534.0,caice_voc_g48,731,C21H38O4,269,354,1733.0,,,
24,,blob24_g48_2-Decen-1-ol,,false,0,33.08336466416667,2.2100000221,117653.0,1836884.0,caice_voc_g48,931,C10H20O,36,156,1259.0,,,1259.090909090909
210,,blob378_g48_Dodecanal,,false,0,49.25003149250001,2.2500000225,23837.0,1871868.0,caice_voc_g48,810,C12H24O,163,184,,,,1772.727272727273
156,,blob139_g48_Acetophenone_CAICE_vocstand_incomplete,,false,0,28.750031287500004,2.5100000251,52408.0,1892632.0,caice_voc_g48,893,-,3,0,1145.0,,,1144.6808510638298
378,,"blob464_g48_Oxalic acid, butyl cyclohexylmethyl ester",,false,0,52.833364861666674,2.6900000269000004,12530.0,1893287.0,caice_voc_g48,727,C13H22O4,225,242,,,,
158,,blob84_g48_Styrene_CAICE_vocstand_incomplete,,false,0,19.416697860833334,4.000000040000001,48387.0,1906063.0,caice_voc_g48,947,-,2,0,925.0,,,925.4545454545455
164,,"blob137_g48_ethanone, 2,2-dichloro-2-fluoro-1-phenyl-",,false,0,24.083364574166673,3.2200000322,41597.0,1950895.0,caice_voc_g48,939,C8H5Cl2FO,40,206,1030.0,,,1030.0
13,,blob318_g48_1-Hexadecanol,,false,0,37.916698045833336,1.1100000111000001,219419.0,2057638.0,caice_voc_g48,744,C16H34O,172,242,,,,1885.371229936297
186,,blob220_g48_1-Iodo-2-methylundecane,,false,0,56.08336489416667,2.1200000212,28416.0,2188002.0,caice_voc_g48,821,C12H25I,109,296,1689.0,,,
26,,blob318_g48_1-Hexadecanol,,false,0,37.7500313775,2.0600000206,108970.0,2353535.0,caice_voc_g48,576,C16H34O,172,242,,,,1856.102668439482
14,,blob17_g48_1-Tetradecene,,false,0,38.00003138,1.1300000113000002,215416.0,2407726.0,caice_voc_g48,940,C14H28,28,196,1400.0,,,1400.0
343,,"blob131_g48_3-Eicosene, (E)-",,false,0,51.00003151,2.5500000255,15147.0,2469231.0,caice_voc_g48,779,C20H40,58,280,1697.0,,,
19,,"blob25_g48_Cycloheptasiloxane, tetradecamethyl-",,false,0,41.000031410000005,0.5900000059,172605.0,2523112.0,caice_voc_g48,639,C14H42O7Si7,38,518,1492.0,,,1555.5547805046463
323,,"blob131_g48_3-Eicosene, (E)-",,false,0,53.75003153750001,2.3500000235000003,16069.0,2633964.0,caice_voc_g48,786,C20H40,58,280,1697.0,,,
179,,"blob452_g48_Heptadecane, 4-propyl-",,false,0,53.33336486666667,2.1200000212,34022.0,2640320.0,caice_voc_g48,792,C20H42,180,282,,,,
184,,blob229_g48_1-Iodo-2-methylundecane,,false,0,54.66669821333334,2.1600000216,29911.0,2647277.0,caice_voc_g48,779,C12H25I,138,296,,,,
227,,blob220_g48_1-Iodo-2-methylundecane,,false,0,50.66669817333334,2.1400000214,22872.0,2710906.0,caice_voc_g48,807,C12H25I,109,296,1689.0,,,
290,,blob427_g48_8-Heptadecene,,false,0,55.75003155750001,2.7400000274000003,18079.0,2810965.0,caice_voc_g48,774,C17H34,227,238,1683.0,,,
316,,blob463_g48_4-Trifluoroacetoxypentadecane,,false,0,54.500031545,2.4900000249,16826.0,2834438.0,caice_voc_g48,781,C17H31F3O2,317,324,1785.0,,,
25,,"blob172_g48_1,4-Dioxin, 2,3-dihydro-5,6-dimethyl-",,false,0,15.7500311575,3.2300000323000004,112516.0,3326234.0,caice_voc_g48,840,C6H10O2,55,114,850.0,,,849.1525423728813
16,,"blob15_g48_Pentadecane, 5-methyl-",,false,0,42.7500314275,0.9900000099,194383.0,3329468.0,caice_voc_g48,795,C16H34,22,226,1554.0,,,1548.6486486486485
190,,blob220_g48_1-Iodo-2-methylundecane,,false,0,53.75003153750001,2.1100000211000003,27083.0,3448409.0,caice_voc_g48,771,C12H25I,109,296,1689.0,,,
148,,blob154_g48_Geranylacetone_CAICE_vocstand_incomplete,,false,0,52.833364861666674,3.3900000339000003,58461.0,3520489.0,caice_voc_g48,877,-,5,0,,,,
21,,"blob8_g48_Furan, 2-[(2-ethoxy-3,4-dimethyl-2-cyclohexen-1-ylidene)methyl]-",,false,0,47.08336480416667,3.5000000350000002,136293.0,3535982.0,caice_voc_g48,907,C15H20O2,20,232,1694.0,,,1694.2857142857142
171,,"blob143_g48_Heptadecane, 2,6-dimethyl-",,false,0,52.2500315225,1.8400000184,38820.0,3668983.0,caice_voc_g48,801,C19H40,51,268,1516.0,,,
237,,blob177_g48_1-Iodo-2-methylundecane,,false,0,51.00003151,2.1200000212,23233.0,3687300.0,caice_voc_g48,771,C12H25I,114,296,1508.0,,,
17,,"blob19_g48_Pentadecane, 3-methyl-",,false,0,43.500031435000004,1.0200000102,189135.0,3928687.0,caice_voc_g48,926,C16H34,30,226,1573.0,,,1572.9729729729731
9,,"blob3_g48_Cyclopentasiloxane, decamethyl-",,false,0,28.91669795583334,0.5600000056000001,278228.0,4157476.0,caice_voc_g48,919,C10H30O5Si5,18,370,1149.0,,,1148.9361702127658
182,,blob229_g48_1-Iodo-2-methylundecane,,false,0,54.33336487666667,2.1700000217,32930.0,4203585.0,caice_voc_g48,750,C12H25I,138,296,,,,
95,,"blob29_g48_Phenol, 3,5-bis(1,1-dimethylethyl)-",,false,0,44.66669811333334,3.6600000366,81599.0,4335575.0,caice_voc_g48,909,C14H22O,31,206,1611.0,,,1611.4285714285716
12,,blob16_g48_1-Dodecene,,false,0,30.83336464166667,1.0200000102,238899.0,4403970.0,caice_voc_g48,938,C12H24,29,168,1198.0,,,1197.8723404255318
11,,"blob15_g48_Pentadecane, 5-methyl-",,false,0,42.91669809583333,1.0000000100000002,253677.0,4484874.0,caice_voc_g48,965,C16H34,22,226,1554.0,,,1554.0540540540542
18,,blob5_g48_2-Decen-1-ol,,false,0,29.250031292500005,2.2100000221,178351.0,4855886.0,caice_voc_g48,954,C10H20O,19,156,1157.0,,,1157.4468085106382
6,,"blob7_g48_Cyclohexasiloxane, dodecamethyl-",,false,0,35.250031352499995,0.5700000057000001,312913.0,4894602.0,caice_voc_g48,495,C12H36O6Si6,23,444,1320.0,,,1417.074245987258
145,,"blob165_g48_2-Propenoic acid, tridecyl ester",,false,0,48.16669814833334,2.2200000222000003,66303.0,5218091.0,caice_voc_g48,838,C16H30O2,71,254,1733.0,,,1733.3333333333333
8,,"blob144_g48_Heptadecane, 2,6-dimethyl-",,false,0,37.08336470416667,0.9400000094000001,294840.0,5468507.0,caice_voc_g48,743,C19H40,62,268,1745.0,,,1739.028422452223
15,,"blob18_g48_Hexadecen-1-ol, trans-9-",,false,0,44.66669811333334,1.1900000119,215686.0,5857115.0,caice_voc_g48,935,C16H32O,27,240,1609.0,,,1611.4285714285716
20,,"blob11_g48_Cyclotrisiloxane, hexamethyl-",,false,0,14.916697815833334,0.6800000068000001,138447.0,5961237.0,caice_voc_g48,954,C6H18O3Si3,17,222,828.0,,,832.2033898305085
5,,blob318_g48_1-Hexadecanol,,false,0,38.16669804833334,1.100000011,328466.0,6422218.0,caice_voc_g48,731,C16H34O,172,242,,,,1500.003139098506
10,,blob567_g48_1-Iodo-2-methylundecane,,false,0,36.500031365000005,0.9100000091000001,272905.0,6713213.0,caice_voc_g48,728,C12H25I,232,296,,,,1636.588457213371
162,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,false,0,50.0000315,2.3300000233000002,44387.0,6832999.0,caice_voc_g48,765,C21H44,208,296,,,,1800.0
2,,"blob6_g48_Cyclotetrasiloxane, octamethyl-",,false,0,22.500031225000004,0.5800000058,396668.0,8288108.0,caice_voc_g48,938,C8H24O4Si4,21,296,985.0,,,992.7272727272727
163,,blob220_g48_1-Iodo-2-methylundecane,,false,0,55.41669822083334,2.2400000224000003,41463.0,1.0455809E7,caice_voc_g48,736,C12H25I,109,296,1689.0,,,
150,,blob220_g48_1-Iodo-2-methylundecane,,false,0,52.833364861666674,2.1100000211000003,57874.0,1.1325787E7,caice_voc_g48,806,C12H25I,109,296,1689.0,,,
4,,"blob11_g48_Cyclotrisiloxane, hexamethyl-",,false,0,14.666697813333336,0.7100000071000001,336067.0,1.3314801E7,caice_voc_g48,947,C6H18O3Si3,17,222,828.0,,,827.1186440677966
2182,carene,carene,,true,0,24.250031242500004,1.5500000155000002,398.0,1615.0,-,-1,-,-1,-1,,,,1034.0
351,,C8,,true,0,13.333364466666668,0.6900000069000001,14073.0,143810.0,-,-1,-,-1,-1,,,,800.0
180,,blob168_g48_Limonene_CAICE_vocstand_incomplete,,true,0,24.666697913333337,1.6200000162000001,33078.0,429240.0,caice_voc_g48,896,-,6,0,1044.0,,,1044.0
149,,C9,,true,0,18.250031182500003,0.7200000072,60403.0,490678.0,-,-1,-,-1,-1,,,,900.0
168,,C18,,true,0,50.0000315,1.1300000113000002,40322.0,609281.0,-,-1,-,-1,-1,,,,1800.0
147,,C10,,true,0,22.83336456166667,0.7700000077000001,63742.0,659093.0,-,-1,-,-1,-1,,,,1000.0
32,,C13,,true,0,34.58336467916667,0.9100000091000001,89144.0,745556.0,-,-1,-,-1,-1,,,,1300.0
161,,C17,,true,0,47.250031472500005,1.0800000108,47250.0,836618.0,-,-1,-,-1,-1,,,,1700.0
2181,benzothiazole,,,true,0,34.7500313475,0.8700000087,17067.0,1103360.0,-,-1,-,-1,-1,,,,1329.268561496814
33,,C11,,true,0,27.000031270000004,0.8200000082000001,86646.0,1299086.0,-,-1,-,-1,-1,,,,1100.0
143,,C15,,true,0,41.2500314125,1.0000000100000002,76999.0,1495944.0,-,-1,-,-1,-1,,,,1500.0
7,,C16,,true,0,44.33336477666667,1.0500000105,309735.0,5051695.0,-,-1,-,-1,-1,,,,1600.0
3,,C12,,true,0,30.91669797583334,0.8800000088000001,378204.0,7464402.0,-,-1,-,-1,-1,,,,1200.0
1,,C14,,true,0,38.00003138,0.9900000099,495657.0,1.397085E7,-,-1,-,-1,-1,,,,1400.0
