Compound Name,BlobID,Description,Group Name,Constellation Name,Inclusion,LRI I,Library RI,Library ID,Library Name,Library NIST ID,Library Match Factor,Library Reverse Match Factor,Library Probability,Review Status,Internal Standard,Retention I (min),Retention II (sec),Quantifier_1,Quantifier_2,Quantifier_Response_1,Quantifier_Response_2,Volume_Ratio,Cal_pt_1,Cal_pt_2,Cal_pt_3,Cal_pt_4,Cal_pt_5,Cal_pt_6,H_Cat
xanthone,125,xanthone,,,TRUE,1906.040268,1906,132,amze_unnamedsesq_1,0,999,999,92.30000305,,0,48.24474342,1.37674113,,,0,0,0,0,0.5,1,2.5,5,10,
verbenone (-),772,verbenone (-),,,TRUE,1237.171543,1237,131,amze_unnamedsesq_1,0,999,999,91.16000366,,0,25.09420948,2.065111695,,,0,0,0,0,4,8,20,40,80,
vanillin,69,vanillin,,,TRUE,1558.469945,1558,130,amze_unnamedsesq_1,0,999,999,88.06999969,,0,37.54523678,1.33683559,,,0,0,0,0,2,4,10,20,40,
vanillic acid,6,vanillic acid,,,TRUE,1789.02439,1789,129,amze_unnamedsesq_1,0,999,999,98.84999847,,0,44.89400825,0.87792188,,,0,0,0,0,2,4,10,20,40,
tridecanal ,529,tridecanal (?),,,TRUE,1537.704918,1538,128,amze_unnamedsesq_1,0,999,999,82.87999725,,0,36.8217826,0.927803805,,,0,0,0,0,2,4,10,20,40,
triacetin,672,triacetin,,,TRUE,1362.952186,1363,127,amze_unnamedsesq_1,0,999,999,76.06999969,,0,30.386848,2.11499362,,,0,0,0,0,2,4,10,20,40,
threitol,652,threitol,,,TRUE,1521.311475,1521,125,amze_unnamedsesq_1,0,999,999,78.86000061,,0,36.25063456,0.528748405,,,0,0,0,0,2,4,10,20,40,
syringol,154,syringol,,,TRUE,1418.579235,1419,124,amze_unnamedsesq_1,0,999,999,95.5,,0,32.67144016,0.81806357,,,0,0,0,0,2,4,10,20,40,
syringic acid,5,syringic acid,,,TRUE,1924.832215,1925,123,amze_unnamedsesq_1,0,999,999,98.54000092,,0,48.77781493,0.87792188,,,0,0,0,0,2,4,10,20,40,
syringaldehyde,17,syringaldehyde,,,TRUE,1726.829268,1727,122,amze_unnamedsesq_1,0,999,999,97.12000275,,0,42.95210491,1.326859205,,,0,0,0,0,2,4,10,20,40,
stigmasterol,73,stigmasterol,,,TRUE,3344.827586,3345,121,amze_unnamedsesq_1,0,999,999,97.30999756,,0,78.85827843,0.85796911,,,0,0,0,0,2,4,10,20,40,
squalene,70,squalene,,,TRUE,2868.686869,2869,120,amze_unnamedsesq_1,0,999,999,89.75,,0,70.44336395,0.5985831,,,0,0,0,0,2,4,10,20,40,
sinapinaldehyde,51,sinapinaldehyde,,,TRUE,2032.592593,2033,119,amze_unnamedsesq_1,0,999,999,97.43000031,,0,51.74778474,1.53636329,,,0,0,0,0,2,4,10,20,40,
retene,49,retene,,,TRUE,2267.741935,2268,118,amze_unnamedsesq_1,0,999,999,91.09999847,,0,57.64964783,1.047520425,,,0,0,0,0,0.5,1,2.5,5,10,
resorcinol,132,resorcinol,,,TRUE,1399.138423,1399,116,amze_unnamedsesq_1,0,999,999,90.65000153,,0,31.98606251,0.728276105,,,0,0,0,0,2,4,10,20,40,
quinoline,96,quinoline,,,TRUE,1278.146352,1278,115,amze_unnamedsesq_1,0,999,999,90.41999817,,0,26.73150054,1.09740235,,,0,0,0,0,2,4,10,20,40,
pyrocatechol,659,pyrocatechol,,,TRUE,1339.689606,1340,114,amze_unnamedsesq_1,0,999,999,96.90000153,,0,29.35878153,0.67839418,,,0,0,0,0,2,4,10,20,40,
pyrene,84,pyrene,,,TRUE,2171.851852,2172,113,amze_unnamedsesq_1,0,999,999,96.76000214,,0,55.32697913,1.21711897,,,0,0,0,0,0.5,1,2.5,5,10,
pinonic acid,103,pinonic acid,,,TRUE,1550.819672,1551,112,amze_unnamedsesq_1,0,999,999,97.62000275,,0,37.27870103,1.466528595,,,0,0,0,0,4,8,20,40,80,
pinic acid 2,60,pinic acid 2,,,TRUE,1697.560976,1698,111,amze_unnamedsesq_1,0,999,999,82.23000336,,0,42.03826804,0.97768573,,,0,0,0,0,4,8,20,40,80,MT
pinic acid 1,33,pinic acid 1,,,TRUE,1692.682927,1693,110,amze_unnamedsesq_1,0,999,999,82.19000244,,0,41.8859619,0.967709345,,,0,0,0,0,4,8,20,40,80,MT
phthalimide,94,phthalimide,,,TRUE,1593.442623,1593,109,amze_unnamedsesq_1,0,999,999,92.19999695,,0,38.76368594,1.13730789,,,0,0,0,0,2,4,10,20,40,
phthalic acid,55,phthalic acid,,,TRUE,1714.634146,1715,108,amze_unnamedsesq_1,0,999,999,92.30999756,,0,42.57133954,1.107378735,,,0,0,0,0,2,4,10,20,40,
perylene,117,perylene,,,TRUE,2967.676768,2968,107,amze_unnamedsesq_1,0,999,999,98.06999969,,0,72.30911422,1.45655221,,,0,0,0,0,0.5,1,2.5,5,10,
pentadecanone,50,pentadecanone,,,TRUE,1726.829268,1727,106,amze_unnamedsesq_1,0,999,999,96.09999847,,0,42.95210491,0.947756575,,,0,0,0,0,2,4,10,20,40,
palmitoleic Acid,27,palmitoleic Acid,,,TRUE,2056.296296,2056,105,amze_unnamedsesq_1,0,999,999,93.38999939,,0,52.35700932,0.708323335,,,0,0,0,0,2,4,10,20,40,
p-anisic acid (4-methozybenzoic acid),86,p-anisic acid (4-methozybenzoic acid),,,TRUE,1544.262295,1544,104,amze_unnamedsesq_1,0,999,999,98.83999634,,0,37.05024181,0.967709345,,,0,0,0,0,2,4,10,20,40,
"oleic Acid, TMS",29,"oleic Acid, TMS",,,TRUE,2251.612903,2252,103,amze_unnamedsesq_1,0,999,999,88.41000366,,0,57.26888247,0.69834695,,,0,0,0,0,2,4,10,20,40,
octadecanone,19,octadecanone,,,TRUE,2031.111111,2031,102,amze_unnamedsesq_1,0,999,999,92.98000336,,0,51.7097082,0.847992725,,,0,0,0,0,2,4,10,20,40,
octadecanol,3,octadecanol,,,TRUE,2191.111111,2191,101,amze_unnamedsesq_1,0,999,999,91.23999786,,0,55.8219741,0.548701175,,,0,0,0,0,2,4,10,20,40,
octadecanal ,59,octadecanal (?),,,TRUE,2056.296296,2056,100,amze_unnamedsesq_1,0,999,999,90.37000275,,0,52.35700932,0.867945495,,,0,0,0,0,2,4,10,20,40,
nonanol,651,nonanol,,,TRUE,1318.150179,1318,99,amze_unnamedsesq_1,0,999,999,95.26999664,,0,28.40686812,0.508795635,,,0,0,0,0,2,4,10,20,40,
monostearin TMS,188,monostearin TMS,,,TRUE,2788.679245,2789,98,amze_unnamedsesq_1,0,999,999,96.51999664,,0,68.92030251,0.708323335,,,0,0,0,0,6,12,30,60,120,
monopalmitin,35,monopalmitin,,,TRUE,2628.301887,2628,97,amze_unnamedsesq_1,0,999,999,98.34999847,,0,65.68379694,0.748228875,,,0,0,0,0,6,12,30,60,120,
mannosan,687,mannosan,,,TRUE,1706.097561,1706,96,amze_unnamedsesq_1,0,999,999,92.76999664,,0,42.30480379,0.85796911,,,0,0,0,0,2,4,10,20,40,
maltol,713,maltol,,,TRUE,1316.427025,1316,95,amze_unnamedsesq_1,0,999,999,98.25,,0,28.33071505,1.09740235,,,0,0,0,0,2,4,10,20,40,
lupeol,68,lupeol,,,TRUE,3483.516484,3484,94,amze_unnamedsesq_1,0,999,999,98.16999817,,0,81.21902366,1.03754404,,,0,0,0,0,2,4,10,20,40,
"linoleic Acid, TMS",92,"linoleic Acid, TMS",,,TRUE,2245.16129,2245,93,amze_unnamedsesq_1,0,999,999,91.08999634,,0,57.11657633,0.69834695,,,0,0,0,0,2,4,10,20,40,
levoglucosan,97,levoglucosan,,,TRUE,1726.829268,1727,92,amze_unnamedsesq_1,0,999,999,90.08000183,,0,42.95210491,0.847992725,,,0,0,0,0,2,4,10,20,40,
ketopinic acid,140,ketopinic acid,,,TRUE,1530.054645,1530,91,amze_unnamedsesq_1,0,999,999,95.54000092,,0,36.55524684,1.326859205,,,0,0,0,0,4,8,20,40,80,
isopimaric acid,26,isopimaric acid,,,TRUE,2385.483871,2385,90,amze_unnamedsesq_1,0,999,999,98.37999725,,0,60.42923497,0.867945495,,,0,0,0,0,2,4,10,20,40,
isoeugenol,665,isoeugenol,,,TRUE,1591.256831,1591,89,amze_unnamedsesq_1,0,999,999,93.44000244,,0,38.68753286,0.77815803,,,0,0,0,0,2,4,10,20,40,
ionone,701,ionone,,,TRUE,1449.180328,1449,86,amze_unnamedsesq_1,0,999,999,95.86000061,,0,33.73758317,1.33683559,,,0,0,0,0,4,8,20,40,80,
hydroquinone,650,hydroquinone,,,TRUE,1420.765027,1421,85,amze_unnamedsesq_1,0,999,999,94.51999664,,0,32.74759324,0.728276105,,,0,0,0,0,2,4,10,20,40,
"homosalate, TMS",15,"homosalate, TMS",,,TRUE,2054.814815,2055,84,amze_unnamedsesq_1,0,999,999,93.79000092,,0,52.31893278,0.927803805,,,0,0,0,0,2,4,10,20,40,
"hexadecanol, TMS",7,"hexadecanol, TMS",,,TRUE,1989.261745,1989,83,amze_unnamedsesq_1,0,999,999,93.08999634,,0,50.60548866,0.528748405,,,0,0,0,0,2,4,10,20,40,
hexadecanamide,241,hexadecanamide,,,TRUE,2212.903226,2213,82,amze_unnamedsesq_1,0,999,999,94.38999939,,0,56.35504561,1.227095355,,,0,0,0,0,2,4,10,20,40,
glyceric acid ,781,glyceric acid (?),,,TRUE,1352.613262,1353,81,amze_unnamedsesq_1,0,999,999,93.25,,0,29.92992957,0.688370565,,,0,0,0,0,4,8,20,40,80,
gamma dodecalactone,79,gamma dodecalactone,,,TRUE,1709.756098,1710,12,amze_unnamedsesq_1,0,999,999,97.16999817,,0,42.4190334,1.89551315,,,0,0,0,0,2,4,10,20,40,
galactosan,694,galactosan,,,TRUE,1684.146341,1684,11,amze_unnamedsesq_1,0,999,999,93.87000275,,0,41.61942614,0.83801634,,,0,0,0,0,2,4,10,20,40,
farnesol,66,farnesol,,,TRUE,1832.214765,1832,10,amze_unnamedsesq_1,0,999,999,95.76999664,,0,46.15053394,0.548701175,,,0,0,0,0,2,4,10,20,40,
erythreitol,93,erythreitol,,,TRUE,1528.961749,1529,126,amze_unnamedsesq_1,0,999,999,79.80000305,,0,36.51717031,0.53872479,,,0,0,0,0,2,4,10,20,40,
ergosterol,673,ergosterol,,,TRUE,3296.551724,3297,9,amze_unnamedsesq_1,0,999,999,94.93000031,,0,78.05867117,0.83801634,,,0,0,0,0,2,4,10,20,40,
"eicosanol, TMS",40,"eicosanol, TMS",,,TRUE,2390.322581,2390,8,amze_unnamedsesq_1,0,999,999,96.15000153,,0,60.54346457,0.548701175,,,0,0,0,0,2,4,10,20,40,
dodecyl benzene,9,dodecyl benzene,,,TRUE,1920.805369,1921,7,amze_unnamedsesq_1,0,999,999,97.20999908,,0,48.66358532,0.61853587,,,0,0,0,0,2,4,10,20,40,
"dimethyl Glutaric Acid, TMS",648,"dimethyl Glutaric Acid, TMS",,,TRUE,1456.830601,1457,6,amze_unnamedsesq_1,0,999,999,98.66000366,,0,34.00411893,0.89787465,,,0,0,0,0,4,8,20,40,80,
dibenz(ah)anthracene,681,dibenz(ah)anthracene,,,TRUE,3280.45977,3280,5,amze_unnamedsesq_1,0,999,999,81.93000031,,0,77.79213542,1.51641052,,,0,0,0,0,0.5,1,2.5,5,10,
deoxycholic Acid ,674,deoxycholic Acid (maybe),,,TRUE,3347.126437,3347,4,amze_unnamedsesq_1,0,999,999,97.23999786,,0,78.89635496,0.967709345,,,0,0,0,0,4,8,20,40,80,
cycloisolongifolene,686,cycloisolongifolene,,,TRUE,1355.197993,1355,3,amze_unnamedsesq_1,0,999,999,93.87999725,,0,30.04415917,0.648465025,,,0,0,0,0,4,8,20,40,80,
citronellol,663,citronellol,,,TRUE,1338.828029,1339,2,amze_unnamedsesq_1,0,999,999,97.12000275,,0,29.32070499,0.528748405,,,0,0,0,0,4,8,20,40,80,
"cis-Vaccenic Acid, TMS",65,"cis-Vaccenic Acid, TMS",,,TRUE,2259.677419,2260,1,amze_unnamedsesq_1,0,999,999,88.34999847,,0,57.45926515,0.688370565,,,0,0,0,0,2,4,10,20,40,
chrysene,136,chrysene,,,TRUE,2531.578947,2532,25,amze_unnamedsesq_1,0,999,999,91.40000153,,0,63.627664,1.29693005,,,0,0,0,0,0.5,1,2.5,5,10,
cholesterol,78,cholesterol,,,TRUE,3209.195402,3209,24,amze_unnamedsesq_1,0,999,999,95.84999847,,0,76.6117628,0.83801634,,,0,0,0,0,2,4,10,20,40,
borneol,100,borneol,,,TRUE,1254.323789,1254,23,amze_unnamedsesq_1,0,999,999,88.11000061,,0,25.77958713,0.61853587,,,0,0,0,0,4,8,20,40,80,
bisabolol,654,bisabolol,,,TRUE,1770.731707,1771,22,amze_unnamedsesq_1,0,999,999,94.15000153,,0,44.3228602,0.55867756,,,0,0,0,0,4,8,20,40,80,
beta-sitosterol,661,beta-sitosterol,,,TRUE,3406.593407,3407,21,amze_unnamedsesq_1,0,999,999,91.79000092,,0,79.8863449,0.867945495,,,0,0,0,0,0.5,1,2.5,5,10,
"beta-nocaryophyllonic acid, TMS",45,"beta-nocaryophyllonic acid, TMS",,,TRUE,1985.234899,1985,20,amze_unnamedsesq_1,0,999,999,93.33999634,,0,50.49125905,1.725914605,,,0,0,0,0,7.5,15,30,60,120,Sesq
beta-nocaryophyllone aldehyde,64,beta-nocaryophyllone aldehyde,,,TRUE,1757.317073,1757,19,amze_unnamedsesq_1,0,999,999,90.59999847,,0,43.90401831,0.269362395,,,0,0,0,0,17.5,35,70,140,280,Sesq
"beta-nocaryophyllinic acid, TMS",23,"beta-nocaryophyllinic acid, TMS",,,TRUE,2127.407407,2127,18,amze_unnamedsesq_1,0,999,999,95.51000214,,0,54.18468305,1.247048125,,,0,0,0,0,1,2,4,8,16,Sesq
"beta-caryophyllonic acid, TMS",91,"beta-caryophyllonic acid, TMS",,,TRUE,1931.543624,1932,17,amze_unnamedsesq_1,0,999,999,92.08000183,,0,48.96819761,1.326859205,,,0,0,0,0,1,2,4,8,16,Sesq
"beta-caryophyllinic acid, TMS",109,"beta-caryophyllinic acid, TMS",,,TRUE,2060.740741,2061,16,amze_unnamedsesq_1,0,999,999,97.5,,0,52.47123893,0.927803805,,,0,0,0,0,1,2,4,8,16,Sesq
beta-caryophyllene aldehyde,357,beta-caryophyllene aldehyde,,,TRUE,1715.853659,1716,13,amze_unnamedsesq_1,0,999,999,96.08000183,,0,42.60941608,1.965347845,,,0,0,0,0,3,6,12,24,48,Sesq
benzophenone,42,benzophenone,,,TRUE,1664.634146,1665,37,amze_unnamedsesq_1,0,999,999,91.12999725,,0,41.01020157,1.17721343,,,0,0,0,0,2,4,10,20,40,Sesq
anthraquinone,119,anthraquinone,,,TRUE,2017.777778,2018,36,amze_unnamedsesq_1,0,999,999,97.90000153,,0,51.36701938,1.446575825,,,0,0,0,0,0.5,1,2.5,5,10,
abietic acid,44,abietic acid,,,TRUE,2468.421053,2468,35,amze_unnamedsesq_1,0,999,999,95.95999908,,0,62.2569087,0.83801634,,,0,0,0,0,2,4,10,20,40,
a-Amyrin,74,a-Amyrin,,,TRUE,3479.120879,3479,34,amze_unnamedsesq_1,0,999,999,96.33000183,,0,81.14287059,1.05749681,,,0,0,0,0,2,4,10,20,40,
Humulene,783,SESQ9,amze,,TRUE,1490,1490,133,amze_unnamedsesq_1,0,999,999,98.06999969,,0,35.2078327,0.677576316,,,0,0,0,0,2,4,10,20,40,Sesq
Longifolene,716,SESQ8,amze,,TRUE,1442,1442,15,amze_unnamedsesq_1,0,999,999,94.38999939,,0,33.53448492,0.657647601,,,0,0,0,0,2,4,10,20,40,Sesq
a-copaene,704,SESQ7,amze,,TRUE,1402,1402,14,amze_unnamedsesq_1,0,999,999,91.20999908,,0,32.12735155,0.57793274,,,0,0,0,0,2,4,10,20,40,Sesq
a-farnesene,818,SESQ6,amze,,TRUE,1478,1478,134,amze_unnamedsesq_1,0,999,999,71.83999634,,0,34.78949576,0.53807531,,,0,0,0,0,2,4,10,20,40,Sesq
alloaromadendrene,913,SESQ5,amze,,TRUE,1493,1493,135,amze_unnamedsesq_1,0,999,999,83.37000275,,0,35.3219246,0.627754528,,,0,0,0,0,2,4,10,20,40,Sesq
aromadendrene,856,SESQ4,amze,,TRUE,1470,1470,88,amze_unnamedsesq_1,0,999,999,80.43000031,,0,34.52328134,0.627754528,,,0,0,0,0,2,4,10,20,40,Sesq
caryophyllene,1019,SESQ3,amze,,TRUE,1451,1451,87,amze_unnamedsesq_1,0,999,999,78.20999908,,0,33.83872997,0.667611959,,,0,0,0,0,2,4,10,20,40,Sesq
cedrene,1045,SESQ2,amze,,TRUE,1449,1449,50,amze_unnamedsesq_1,0,999,999,97.63999939,,0,33.76266871,0.637718886,,,0,0,0,0,2,4,10,20,40,Sesq
Me-OH-glutatric acid ,83,Me-OH-glutatric acid (?),,,TRUE,1623.170732,1623,33,amze_unnamedsesq_1,0,999,999,97.02999878,,0,39.71559934,0.828039955,,,0,0,0,0,6,12,30,60,120,
MBTCA,4,MBTCA,,,TRUE,1776.829268,1777,32,amze_unnamedsesq_1,0,999,999,94.88999939,,0,44.51324288,0.97768573,,,0,0,0,0,4,8,20,40,80,
FAME18 (Methyl Stearate),25,FAME18 (Methyl Stearate),,,TRUE,2161.481481,2161,31,amze_unnamedsesq_1,0,999,999,97.26000214,,0,55.06044338,0.71829972,,,0,0,0,0,2,4,10,20,40,
FAME16 (Methyl Palmitate),14,FAME16 (Methyl Palmitate),,,TRUE,1957.04698,1957,30,amze_unnamedsesq_1,0,999,999,95.08999634,,0,49.69165179,0.728276105,,,0,0,0,0,2,4,10,20,40,
DEET,62,DEET,,,TRUE,1600,1600,29,amze_unnamedsesq_1,0,999,999,85.80000305,,0,38.99214515,1.785772915,,,0,0,0,0,2,4,10,20,40,
C9 acid,711,C9 acid,,,TRUE,1381.906882,1382,28,amze_unnamedsesq_1,0,999,999,94.55999756,,0,31.22453179,0.688370565,,,0,0,0,0,1.5,3,7.5,15,30,
C9 Diacid (azelaic acid),16,C9 Diacid (azelaic acid),,,TRUE,1822.818792,1823,27,amze_unnamedsesq_1,0,999,999,98.69000244,,0,45.88399818,0.947756575,,,0,0,0,0,2,4,10,20,40,
C8 acid,695,C8 acid,,,TRUE,1293.392792,1293,26,amze_unnamedsesq_1,0,999,999,97.11000061,,0,27.34072511,0.71829972,,,0,0,0,0,1.5,3,7.5,15,30,
C7 acid,655,C7 acid,,,TRUE,,,49,amze_unnamedsesq_1,0,999,999,89.33999634,,0,23.15230614,0.768181645,,,0,0,0,0,1.5,3,7.5,15,30,
C28 acid,110,C28 acid,,,TRUE,3291.954023,3292,48,amze_unnamedsesq_1,0,999,999,96.66000366,,0,77.9825181,0.73825249,,,0,0,0,0,1.5,3,7.5,15,30,
C26 acid,108,C26 acid,,,TRUE,3088.172043,3088,47,amze_unnamedsesq_1,0,999,999,96.44999695,,0,74.47947678,0.71829972,,,0,0,0,0,1.5,3,7.5,15,30,
C24 acid,87,C24 acid,,,TRUE,2886.868687,2887,46,amze_unnamedsesq_1,0,999,999,98.87000275,,0,70.78605278,0.69834695,,,0,0,0,0,1.5,3,7.5,15,30,
C22 acid,76,C22 acid,,,TRUE,2684.90566,2685,45,amze_unnamedsesq_1,0,999,999,98.91999817,,0,66.82609303,0.688370565,,,0,0,0,0,1.5,3,7.5,15,30,
C18 Acid,1,C18 Acid,,,TRUE,2280.645161,2281,44,amze_unnamedsesq_1,0,999,999,96.62999725,,0,57.95426012,0.69834695,,,0,0,0,0,1.5,3,7.5,15,30,
C17 acid,88,C17 acid,,,TRUE,2177.777778,2178,43,amze_unnamedsesq_1,0,999,999,98.88999939,,0,55.47928528,0.668417795,,,0,0,0,0,1.5,3,7.5,15,30,
C16 Acid,2,C16 Acid,,,TRUE,2078.518519,2079,42,amze_unnamedsesq_1,0,999,999,93.48999786,,0,52.92815736,0.688370565,,,0,0,0,0,1.5,3,7.5,15,30,POAOX
C14 Diacid,54,C14 Diacid,,,TRUE,2317.741935,2318,41,amze_unnamedsesq_1,0,999,999,97.19999695,,0,58.83002045,0.887898265,,,0,0,0,0,2,4,10,20,40,
C13 acid,21,C13 acid,,,TRUE,1776.829268,1777,40,amze_unnamedsesq_1,0,999,999,98.83999634,,0,44.51324288,0.688370565,,,0,0,0,0,1.5,3,7.5,15,30,
C12 diacid,24,C12 diacid,,,TRUE,2120,2120,39,amze_unnamedsesq_1,0,999,999,98.94999695,,0,53.99430037,0.907851035,,,0,0,0,0,2,4,10,20,40,
C10 diacid (sebacic acid),12,C10 diacid (sebacic acid),,,TRUE,1922.147651,1922,38,amze_unnamedsesq_1,0,999,999,98.72000122,,0,48.70166185,0.93778019,,,0,0,0,0,2,4,10,20,40,
C10 carboxylic acid,680,C10 carboxylic acid,,,TRUE,1479.781421,1480,62,amze_unnamedsesq_1,0,999,999,93.33000183,,0,34.80372618,0.688370565,,,0,0,0,0,1.5,3,7.5,15,30,
C35,102,C35,amze,,TRUE,3564.835165,3565,61,amze_unnamedsesq_1,0,999,999,86.76999664,,0,82.6278555,0.71829972,,,0,0,0,0,2,4,10,20,40,
C33,80,C33,,,TRUE,3363.218391,3363,60,amze_unnamedsesq_1,0,999,999,87.33999634,,0,79.16289072,0.63848864,,,0,0,0,0,2,4,10,20,40,
C32,77,C32,,,TRUE,3259.770115,3260,59,amze_unnamedsesq_1,0,999,999,85.65000153,,0,77.44944659,0.628512255,,,0,0,0,0,2,4,10,20,40,
C31,57,C31,,,TRUE,3159.139785,3159,58,amze_unnamedsesq_1,0,999,999,86.20999908,,0,75.73600247,0.61853587,,,0,0,0,0,2,4,10,20,40,
C30,67,C30,,,TRUE,3058.064516,3058,57,amze_unnamedsesq_1,0,999,999,87.33000183,,0,73.94640527,0.5985831,,,0,0,0,0,2,4,10,20,40,
C29,52,C29,,,TRUE,2955.555556,2956,56,amze_unnamedsesq_1,0,999,999,89,,0,72.08065501,0.588606715,,,0,0,0,0,2,4,10,20,40,
C28,48,C28,,,TRUE,2852.525253,2853,55,amze_unnamedsesq_1,0,999,999,88.30999756,,0,70.13875167,0.57863033,,,0,0,0,0,2,4,10,20,40,
C27,47,C27,,,TRUE,2750.943396,2751,54,amze_unnamedsesq_1,0,999,999,83.84999847,,0,68.15877179,0.568653945,,,0,0,0,0,2,4,10,20,40,
C26,32,C26,,,TRUE,2649.056604,2649,53,amze_unnamedsesq_1,0,999,999,86.37999725,,0,66.10263884,0.568653945,,,0,0,0,0,2,4,10,20,40,
C25,46,C25,,,TRUE,2545.614035,2546,52,amze_unnamedsesq_1,0,999,999,87.05999756,,0,63.93227628,0.55867756,,,0,0,0,0,2,4,10,20,40,
C24,22,C24,,,TRUE,2443.859649,2444,51,amze_unnamedsesq_1,0,999,999,89.13999939,,0,61.72383719,0.548701175,,,0,0,0,0,2,4,10,20,40,
C23,18,C23,,,TRUE,2341.935484,2342,74,amze_unnamedsesq_1,0,999,999,93.37999725,,0,59.40116849,0.548701175,,,0,0,0,0,2,4,10,20,40,
C22,11,C22,,,TRUE,2238.709677,2239,73,amze_unnamedsesq_1,0,999,999,91.58000183,,0,56.96427018,0.53872479,,,0,0,0,0,2,4,10,20,40,
C21,8,C21,,,TRUE,2137.777778,2138,72,amze_unnamedsesq_1,0,999,999,87.43000031,,0,54.4512188,0.51877202,,,0,0,0,0,2,4,10,20,40,
C20,10,C20,,,TRUE,2034.074074,2034,71,amze_unnamedsesq_1,0,999,999,93.36000061,,0,51.78586128,0.51877202,,,0,0,0,0,2,4,10,20,40,
C19,13,C19,,,TRUE,1934.228188,1934,70,amze_unnamedsesq_1,0,999,999,93.30000305,,0,49.04435068,0.508795635,,,0,0,0,0,2,4,10,20,40,
C18,20,C18,,,TRUE,1830.872483,1831,69,amze_unnamedsesq_1,0,999,999,90.75,,0,46.1124574,0.49881925,,,0,0,0,0,2,4,10,20,40,
C17,56,C17,,,TRUE,1730.487805,1730,68,amze_unnamedsesq_1,0,999,999,86.33999634,,0,43.06633451,0.488842865,,,0,0,0,0,2,4,10,20,40,
C16,71,C16,,,TRUE,1626.829268,1627,67,amze_unnamedsesq_1,0,999,999,87.04000092,,0,39.82982895,0.488842865,,,0,0,0,0,2,4,10,20,40,
C14,667,C14,,,TRUE,1422.95082,1423,66,amze_unnamedsesq_1,0,999,999,86.26000214,,0,32.82374631,0.468890095,,,0,0,0,0,2,4,10,20,40,
9H-Florenone,107,9H-Florenone,,,TRUE,1778.04878,1778,65,amze_unnamedsesq_1,0,999,999,86.01999664,,0,44.55131942,1.386717515,,,0,0,0,0,0.5,1,2.5,5,10,
4-terpineol ,685,4-terpineol (?),,,TRUE,1206.678663,1207,64,amze_unnamedsesq_1,0,999,999,95.23000336,,0,23.87576033,0.77815803,,,0,0,0,0,4,8,20,40,80,
4-nitrocatechol,58,4-nitrocatechol,,,TRUE,1769.512195,1770,63,amze_unnamedsesq_1,0,999,999,98.77999878,,0,44.28478367,1.566292445,,,0,0,0,0,2,4,10,20,40,
4-hydroxybenzoic acid,82,4-hydroxybenzoic acid,,,TRUE,1651.219512,1651,80,amze_unnamedsesq_1,0,999,999,98.84999847,,0,40.59135967,0.887898265,,,0,0,0,0,2,4,10,20,40,
"4, 4 dimethoxy-benzophenone",183,"4, 4 dimethoxy-benzophenone",,,TRUE,2293.548387,2294,79,amze_unnamedsesq_1,0,999,999,91.69999695,,0,58.25887241,1.446575825,,,0,0,0,0,0.5,1,2.5,5,10,
3-5-dimethoxyphenol,63,3-5-dimethoxyphenol,,,TRUE,1525.68306,1526,78,amze_unnamedsesq_1,0,999,999,97.44999695,,0,36.4029407,0.87792188,,,0,0,0,0,2,4,10,20,40,
"2-Ketoglutaric acid, tri-TMS",692,"2-Ketoglutaric acid, tri-TMS",,,TRUE,1629.268293,1629,77,amze_unnamedsesq_1,0,999,999,92.59999847,,0,39.90598202,0.7981108,,,0,0,0,0,6,12,30,60,120,
"16-OH C16 Acid, TMS",85,"16-OH C16 Acid, TMS",,,TRUE,2429.824561,2430,76,amze_unnamedsesq_1,0,999,999,96.83999634,,0,61.4192249,0.688370565,,,0,0,0,0,2,4,10,20,40,
"12-OH C18 Acid, TMS",41,"12-OH C18 Acid, TMS",,,TRUE,2470.175439,2470,75,amze_unnamedsesq_1,0,999,999,95.95999908,,0,62.29498523,0.69834695,,,0,0,0,0,2,4,10,20,40,
